include_directories(.)

add_library(inputactions-test STATIC
    Test.cpp
    utils.cpp
)
target_link_libraries(inputactions-test PUBLIC
    libinputactions
    Qt::Test
)
target_precompile_headers(inputactions-test
    PUBLIC
        <QSignalSpy>
        <QTest>
        Test.h
        utils.h
)

macro(libinputactions_add_test TARGET_NAME)
    set(options)
    set(oneValueArgs)
    set(multiValueArgs SOURCES)
    cmake_parse_arguments(TEST "${options}" "${oneValueArgs}" "${multiValueArgs}" ${ARGN})

    qt_add_executable(${TARGET_NAME} ${TEST_SOURCES})
    add_test(NAME "${TARGET_NAME}" COMMAND ${TARGET_NAME})
    target_link_libraries(${TARGET_NAME} PRIVATE
        inputactions-test
        GTest::gmock_main
    )
    target_precompile_headers(${TARGET_NAME} REUSE_FROM inputactions-test)
endmacro()

libinputactions_add_test(TestAction SOURCES actions/TestAction.cpp)
libinputactions_add_test(TestActionExecutor SOURCES actions/TestActionExecutor.cpp)
libinputactions_add_test(TestActionGroup SOURCES actions/TestActionGroup.cpp)
libinputactions_add_test(TestActionGroupNodeParser SOURCES config/parsers/actions/TestActionGroupNodeParser.cpp)
libinputactions_add_test(TestActionInterval SOURCES actions/TestActionInterval.cpp)
libinputactions_add_test(TestBaseNodeParser SOURCES config/parsers/TestBaseNodeParser.cpp)
libinputactions_add_test(TestCanReplaceTextConditionNodeParser SOURCES config/parsers/conditions/TestCanReplaceTextConditionNodeParser.cpp)
libinputactions_add_test(TestConditionGroup SOURCES conditions/TestConditionGroup.cpp)
libinputactions_add_test(TestConditionGroupNodeParser SOURCES config/parsers/conditions/TestConditionGroupNodeParser.cpp)
libinputactions_add_test(TestConditionNodeParser SOURCES config/parsers/conditions/TestConditionNodeParser.cpp)
libinputactions_add_test(TestDeviceRuleNodeParser SOURCES config/parsers/TestDeviceRuleNodeParser.cpp)
libinputactions_add_test(TestDirectionalMotionTriggerCore SOURCES triggers/core/TestDirectionalMotionTriggerCore.cpp)
libinputactions_add_test(TestEnumNodeParser SOURCES config/parsers/TestEnumNodeParser.cpp)
libinputactions_add_test(TestFlagsNodeParser SOURCES config/parsers/TestFlagsNodeParser.cpp)
libinputactions_add_test(TestInputActionNodeParser SOURCES config/parsers/actions/TestInputActionNodeParser.cpp)
libinputactions_add_test(TestInputTriggerHandler SOURCES handlers/TestInputTriggerHandler.cpp)
libinputactions_add_test(TestKeyboardTriggerHandler SOURCES handlers/TestKeyboardTriggerHandler.cpp)
libinputactions_add_test(TestKeyboardTriggerNodeParser SOURCES config/parsers/triggers/TestKeyboardTriggerNodeParser.cpp)
libinputactions_add_test(TestMotionTriggerCore SOURCES triggers/core/TestMotionTriggerCore.cpp)
